state,county,fips,nsn,item_name,quantity,ui,acquisition_cost,total_cost,ship_date,federal_supply_category,federal_supply_category_name,federal_supply_class,federal_supply_class_name
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
UT,SALT LAKE,49035,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,138,6/29/2006 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
